year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
1986,1,17,17001,17001000,CALDAS,MANIZALES
1986,1,68,68444,68444000,SANTANDER,MATANZA
1986,2,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1986,2,19,19455,19455000,CAUCA,MIRANDA
1986,2,86,86001,86001000,PUTUMAYO,MOCOA
1986,1,63,63470,63470000,QUIND•À_O,MONTENEGRO
1986,3,13,13473,13473000,BOL•À_VAR,MORALES
1986,1,5,5475,5475000,ANTIOQUIA,MURINDï¿½ï¿½_
1986,1,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1986,1,15,15480,15480000,BOYAC•À_,MUZO
1986,1,73,73483,73483000,TOLIMA,NATAGAIMA
1986,1,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1986,1,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1986,1,25,25518,25518000,CUNDINAMARCA,PAIME
1986,1,41,41524,41524000,HUILA,PALERMO
1986,3,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
1986,1,52,52001,52001000,NARI•À_O,PASTO
1986,1,85,85250,85250000,CASANARE,PAZ DE ARIPORO
1986,3,66,66001,66001000,RISARALDA,PEREIRA
1986,1,73,73555,73555000,TOLIMA,PLANADAS
1986,1,5,5576,5576000,ANTIOQUIA,PUEBLORRICO
1986,1,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1986,2,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1986,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1986,1,50,50577,50577000,META,PUERTO LLERAS
1986,1,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1986,2,68,68573,68573000,SANTANDER,PUERTO PARRA
1986,1,73,73616,73616000,TOLIMA,RIOBLANCO
1986,1,76,76616,76616000,VALLE DEL CAUCA,RIOFRï¿½ï¿½_O
1986,2,5,5615,5615000,ANTIOQUIA,RIONEGRO
1986,3,17,17614,17614000,CALDAS,RIOSUCIO
1986,1,19,19622,19622000,CAUCA,ROSAS
1986,2,68,68655,68655000,SANTANDER,SABANA DE TORRES
1986,1,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
1986,1,68,68673,68673000,SANTANDER,SAN BENITO
1986,2,70,70678,70678000,SUCRE,SAN BENITO ABAD
1986,1,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1986,1,13,13670,13670000,BOL•À_VAR,SAN PABLO
1986,8,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1986,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1986,3,68,68720,68720000,SANTANDER,SANTA HELENA DEL OPï¿½ï¿½_N
1986,1,47,47001,47001000,MAGDALENA,SANTA MARTA
1986,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
1986,1,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
1986,4,81,81736,81736000,ARAUCA,SARAVENA
1986,2,76,76736,76736000,VALLE DEL CAUCA,SEVILLA
1986,1,19,19760,19760000,CAUCA,SOTARA
1986,1,41,41770,41770000,HUILA,SUAZA
1986,1,68,68780,68780000,SANTANDER,SURATï¿½ï¿½_
1986,1,41,41799,41799000,HUILA,TELLO
1986,1,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1986,2,41,41807,41807000,HUILA,TIMANï¿½ï¿½_
1986,1,19,19807,19807000,CAUCA,TIMBï¿½ï¿½_O
1986,7,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
1986,5,5,5837,5837000,ANTIOQUIA,TURBO
1986,1,20,20001,20001000,CESAR,VALLEDUPAR
1986,1,19,19845,19845000,CAUCA,VILLA RICA
1986,3,50,50001,50001000,META,VILLAVICENCIO
1986,3,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1986,2,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1986,1,85,85001,85001000,CASANARE,YOPAL
1986,48,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1986,1,76,76895,76895000,VALLE DEL CAUCA,ZARZAL
1987,1,5,5031,5031000,ANTIOQUIA,AMALFI
1987,1,68,68001,68001000,SANTANDER,BUCARAMANGA
1987,1,5,5142,5142000,ANTIOQUIA,CARACOLï¿½ï¿½_
1987,1,68,68162,68162000,SANTANDER,CERRITO
1987,1,23,23168,23168000,C•À_RDOBA,CHIMï¿½ï¿½_
1987,1,68,68211,68211000,SANTANDER,CONTRATACIï¿½ï¿½_N
1987,1,50,50223,50223000,META,CUBARRAL
1987,1,68,68229,68229000,SANTANDER,CURITï¿½ï¿½_
1987,1,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
1987,5,50,50251,50251000,META,EL CASTILLO
1987,1,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1987,1,50,50287,50287000,META,FUENTE DE ORO
1987,1,25,25386,25386000,CUNDINAMARCA,LA MESA
1987,1,5,5425,5425000,ANTIOQUIA,MACEO
1987,1,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
1987,1,50,50330,50330000,META,MESETAS
1987,14,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1987,3,50,50573,50573000,META,PUERTO Lï¿½ï¿½_PEZ
1987,5,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1987,1,5,5604,5604000,ANTIOQUIA,REMEDIOS
1987,3,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1987,1,19,19785,19785000,CAUCA,SUCRE
1987,4,50,50001,50001000,META,VILLAVICENCIO
1987,5,50,50711,50711000,META,VISTAHERMOSA
1987,1,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1988,1,5,5004,5004000,ANTIOQUIA,ABRIAQUï¿½ï¿½_
1988,1,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
1988,2,20,20011,20011000,CESAR,AGUACHICA
1988,3,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
1988,1,18,18029,18029000,CAQUET•À_,ALBANIA
1988,1,41,41020,41020000,HUILA,ALGECIRAS
1988,1,5,5031,5031000,ANTIOQUIA,AMALFI
1988,1,17,17042,17042000,CALDAS,ANSERMA
1988,2,76,76041,76041000,VALLE DEL CAUCA,ANSERMANUEVO
1988,15,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1988,1,47,47053,47053000,MAGDALENA,ARACATACA
1988,1,68,68051,68051000,SANTANDER,ARATOCA
1988,1,81,81001,81001000,ARAUCA,ARAUCA
1988,6,81,81065,81065000,ARAUCA,ARAUQUITA
1988,2,5,5055,5055000,ANTIOQUIA,ARGELIA
1988,1,23,23068,23068000,C•À_RDOBA,AYAPEL
1988,1,19,19075,19075000,CAUCA,BALBOA
1988,1,5,5079,5079000,ANTIOQUIA,BARBOSA
1988,24,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1988,5,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1988,1,17,17088,17088000,CALDAS,BELALCï¿½ï¿½_ZAR
1988,2,5,5088,5088000,ANTIOQUIA,BELLO
1988,2,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1988,2,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1988,15,68,68001,68001000,SANTANDER,BUCARAMANGA
1988,1,19,19110,19110000,CAUCA,BUENOS AIRES
1988,4,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
1988,2,76,76122,76122000,VALLE DEL CAUCA,CAICEDONIA
1988,1,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
1988,1,63,63130,63130000,QUIND•À_O,CALARCï¿½ï¿½_
1988,1,19,19137,19137000,CAUCA,CALDONO
1988,2,76,76001,76001000,VALLE DEL CAUCA,CALI
1988,1,23,23090,23090000,C•À_RDOBA,CANALETE
1988,1,8,8141,8141000,ATL•À_NTICO,CANDELARIA
1988,1,5,5138,5138000,ANTIOQUIA,CAï¿½ï¿½_ASGORDAS
1988,5,5,5147,5147000,ANTIOQUIA,CAREPA
1988,1,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
1988,2,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1988,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
1988,6,68,68162,68162000,SANTANDER,CERRITO
1988,1,25,25168,25168000,CUNDINAMARCA,CHAGUANï¿½ï¿½_
1988,1,68,68167,68167000,SANTANDER,CHARALï¿½ï¿½_
1988,2,25,25175,25175000,CUNDINAMARCA,CHï¿½ï¿½_A
1988,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1988,2,20,20175,20175000,CESAR,CHIMICHAGUA
1988,1,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
1988,1,20,20178,20178000,CESAR,CHIRIGUANï¿½ï¿½_
1988,1,15,15180,15180000,BOYAC•À_,CHISCAS
1988,1,15,15204,15204000,BOYAC•À_,Cï¿½ï¿½_MBITA
1988,4,54,54206,54206000,NORTE DE SANTANDER,CONVENCIï¿½ï¿½_N
1988,1,19,19212,19212000,CAUCA,CORINTO
1988,1,70,70215,70215000,SUCRE,COROZAL
1988,1,73,73226,73226000,TOLIMA,CUNDAY
1988,1,18,18205,18205000,CAQUET•À_,CURILLO
1988,2,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
1988,1,5,5234,5234000,ANTIOQUIA,DABEIBA
1988,1,66,66170,66170000,RISARALDA,DOSQUEBRADAS
1988,1,5,5250,5250000,ANTIOQUIA,EL BAGRE
1988,5,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
1988,7,50,50251,50251000,META,EL CASTILLO
1988,2,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
1988,1,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1988,2,52,52256,52256000,NARI•À_O,EL ROSARIO
1988,2,18,18001,18001000,CAQUET•À_,FLORENCIA
1988,1,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
1988,2,68,68276,68276000,SANTANDER,FLORIDABLANCA
1988,1,44,44279,44279000,LA GUAJIRA,FONSECA
1988,1,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
1988,1,41,41306,41306000,HUILA,GIGANTE
1988,4,5,5313,5313000,ANTIOQUIA,GRANADA
1988,1,68,68318,68318000,SANTANDER,GUACA
1988,1,5,5315,5315000,ANTIOQUIA,GUADALUPE
1988,1,19,19355,19355000,CAUCA,INZï¿½ï¿½_
1988,1,41,41359,41359000,HUILA,ISNOS
1988,1,19,19364,19364000,CAUCA,JAMBALï¿½ï¿½_
1988,1,68,68377,68377000,SANTANDER,LA BELLEZA
1988,1,5,5376,5376000,ANTIOQUIA,LA CEJA
1988,1,17,17380,17380000,CALDAS,LA DORADA
1988,2,50,50350,50350000,META,LA MACARENA
1988,2,20,20621,20621000,CESAR,LA PAZ
1988,1,41,41396,41396000,HUILA,LA PLATA
1988,1,54,54398,54398000,NORTE DE SANTANDER,LA PLAYA
1988,1,66,66400,66400000,RISARALDA,LA VIRGINIA
1988,1,68,68406,68406000,SANTANDER,LEBRIJA
1988,1,23,23419,23419000,C•À_RDOBA,LOS Cï¿½ï¿½_RDOBAS
1988,1,44,44560,44560000,LA GUAJIRA,MANAURE
1988,1,17,17001,17001000,CALDAS,MANIZALES
1988,20,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1988,1,50,50330,50330000,META,MESETAS
1988,1,15,15455,15455000,BOYAC•À_,MIRAFLORES
1988,1,19,19455,19455000,CAUCA,MIRANDA
1988,1,66,66456,66456000,RISARALDA,MISTRATï¿½ï¿½_
1988,1,97,97001,97001000,VAUP•À_S,MITï¿½ï¿½_
1988,14,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1988,1,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1988,4,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1988,1,41,41001,41001000,HUILA,NEIVA
1988,3,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1988,3,15,15514,15514000,BOYAC•À_,Pï¿½ï¿½_EZ
1988,1,20,20517,20517000,CESAR,PAILITAS
1988,1,68,68522,68522000,SANTANDER,PALMAR
1988,1,25,25530,25530000,CUNDINAMARCA,PARATEBUENO
1988,1,20,20550,20550000,CESAR,PELAYA
1988,2,66,66001,66001000,RISARALDA,PEREIRA
1988,1,19,19548,19548000,CAUCA,PIENDAMï¿½ï¿½_
1988,1,41,41551,41551000,HUILA,PITALITO
1988,2,73,73555,73555000,TOLIMA,PLANADAS
1988,1,23,23570,23570000,C•À_RDOBA,PUEBLO NUEVO
1988,1,5,5576,5576000,ANTIOQUIA,PUEBLORRICO
1988,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1988,1,23,23574,23574000,C•À_RDOBA,PUERTO ESCONDIDO
1988,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1988,1,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
1988,1,50,50573,50573000,META,PUERTO Lï¿½ï¿½_PEZ
1988,6,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1988,3,68,68573,68573000,SANTANDER,PUERTO PARRA
1988,3,18,18592,18592000,CAQUET•À_,PUERTO RICO
1988,1,25,25572,25572000,CUNDINAMARCA,PUERTO SALGAR
1988,1,5,5591,5591000,ANTIOQUIA,PUERTO TRIUNFO
1988,3,68,68575,68575000,SANTANDER,PUERTO WILCHES
1988,6,5,5604,5604000,ANTIOQUIA,REMEDIOS
1988,1,20,20614,20614000,CESAR,Rï¿½ï¿½_O DE ORO
1988,4,5,5615,5615000,ANTIOQUIA,RIONEGRO
1988,5,17,17614,17614000,CALDAS,RIOSUCIO
1988,2,41,41615,41615000,HUILA,RIVERA
1988,1,76,76622,76622000,VALLE DEL CAUCA,ROLDANILLO
1988,1,73,73624,73624000,TOLIMA,ROVIRA
1988,2,68,68655,68655000,SANTANDER,SABANA DE TORRES
1988,1,5,5628,5628000,ANTIOQUIA,SABANALARGA
1988,1,5,5631,5631000,ANTIOQUIA,SABANETA
1988,1,23,23660,23660000,C•À_RDOBA,SAHAGï¿½ï¿½_N
1988,1,5,5642,5642000,ANTIOQUIA,SALGAR
1988,1,70,70670,70670000,SUCRE,SAMPUï¿½ï¿½_S
1988,3,20,20710,20710000,CESAR,SAN ALBERTO
1988,1,23,23672,23672000,C•À_RDOBA,SAN ANTERO
1988,1,73,73675,73675000,TOLIMA,SAN ANTONIO
1988,1,68,68673,68673000,SANTANDER,SAN BENITO
1988,1,70,70678,70678000,SUCRE,SAN BENITO ABAD
1988,1,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
1988,1,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1988,1,13,13654,13654000,BOL•À_VAR,SAN JACINTO
1988,1,5,5656,5656000,ANTIOQUIA,SAN JERï¿½ï¿½_NIMO
1988,1,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
1988,1,5,5660,5660000,ANTIOQUIA,SAN LUIS
1988,3,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1988,2,13,13670,13670000,BOL•À_VAR,SAN PABLO
1988,1,15,15681,15681000,BOYAC•À_,SAN PABLO DE BORBUR
1988,1,70,70717,70717000,SUCRE,SAN PEDRO
1988,1,5,5664,5664000,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS
1988,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1988,2,5,5667,5667000,ANTIOQUIA,SAN RAFAEL
1988,1,5,5670,5670000,ANTIOQUIA,SAN ROQUE
1988,11,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1988,1,47,47001,47001000,MAGDALENA,SANTA MARTA
1988,2,81,81736,81736000,ARAUCA,SARAVENA
1988,2,5,5736,5736000,ANTIOQUIA,SEGOVIA
1988,1,76,76736,76736000,VALLE DEL CAUCA,SEVILLA
1988,2,19,19743,19743000,CAUCA,SILVIA
1988,5,68,68745,68745000,SANTANDER,SIMACOTA
1988,2,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
1988,1,70,70001,70001000,SUCRE,SINCELEJO
1988,1,25,25754,25754000,CUNDINAMARCA,SOACHA
1988,2,68,68755,68755000,SANTANDER,SOCORRO
1988,1,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
1988,1,5,5761,5761000,ANTIOQUIA,SOPETRï¿½ï¿½_N
1988,1,19,19760,19760000,CAUCA,SOTARA
1988,1,68,68770,68770000,SANTANDER,SUAITA
1988,1,8,8770,8770000,ATL•À_NTICO,SUAN
1988,1,68,68780,68780000,SANTANDER,SURATï¿½ï¿½_
1988,2,81,81794,81794000,ARAUCA,TAME
1988,1,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
1988,3,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
1988,1,85,85410,85410000,CASANARE,TAURAMENA
1988,1,25,25797,25797000,CUNDINAMARCA,TENA
1988,3,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1988,3,23,23807,23807000,C•À_RDOBA,TIERRALTA
1988,1,13,13810,13810000,BOL•À_VAR,TIQUISIO
1988,1,52,52838,52838000,NARI•À_O,Tï¿½ï¿½_QUERRES
1988,8,5,5837,5837000,ANTIOQUIA,TURBO
1988,1,27,27800,27800000,CHOC•À_,UNGUï¿½ï¿½_A
1988,1,20,20001,20001000,CESAR,VALLEDUPAR
1988,1,5,5856,5856000,ANTIOQUIA,VALPARAï¿½ï¿½_SO
1988,2,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
1988,1,76,76869,76869000,VALLE DEL CAUCA,VIJES
1988,1,13,13873,13873000,BOL•À_VAR,VILLANUEVA
1988,3,50,50001,50001000,META,VILLAVICENCIO
1988,4,50,50711,50711000,META,VISTAHERMOSA
1988,1,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1988,1,5,5885,5885000,ANTIOQUIA,YALï¿½ï¿½_
1988,1,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1988,1,85,85001,85001000,CASANARE,YOPAL
1988,2,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1988,2,68,68895,68895000,SANTANDER,ZAPATOCA
1988,1,76,76895,76895000,VALLE DEL CAUCA,ZARZAL
1989,1,50,50006,50006000,META,ACACï¿½ï¿½_AS
1989,1,68,68013,68013000,SANTANDER,AGUADA
1989,1,18,18029,18029000,CAQUET•À_,ALBANIA
1989,3,19,19022,19022000,CAUCA,ALMAGUER
1989,3,5,5031,5031000,ANTIOQUIA,AMALFI
1989,2,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1989,1,73,73067,73067000,TOLIMA,ATACO
1989,2,23,23068,23068000,C•À_RDOBA,AYAPEL
1989,1,41,41078,41078000,HUILA,BARAYA
1989,3,5,5079,5079000,ANTIOQUIA,BARBOSA
1989,8,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1989,2,20,20045,20045000,CESAR,BECERRIL
1989,1,5,5088,5088000,ANTIOQUIA,BELLO
1989,1,25,25086,25086000,CUNDINAMARCA,BELTRï¿½ï¿½_N
1989,2,5,5091,5091000,ANTIOQUIA,BETANIA
1989,1,5,5093,5093000,ANTIOQUIA,BETULIA
1989,16,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1989,2,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1989,2,5,5107,5107000,ANTIOQUIA,BRICEï¿½ï¿½_O
1989,12,68,68001,68001000,SANTANDER,BUCARAMANGA
1989,1,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
1989,2,15,15109,15109000,BOYAC•À_,BUENAVISTA
1989,1,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
1989,3,19,19137,19137000,CAUCA,CALDONO
1989,1,76,76126,76126000,VALLE DEL CAUCA,CALIMA
1989,2,19,19142,19142000,CAUCA,CALOTO
1989,1,68,68147,68147000,SANTANDER,CAPITANEJO
1989,3,5,5147,5147000,ANTIOQUIA,CAREPA
1989,4,5,5154,5154000,ANTIOQUIA,CAUCASIA
1989,1,68,68162,68162000,SANTANDER,CERRITO
1989,1,25,25168,25168000,CUNDINAMARCA,CHAGUANï¿½ï¿½_
1989,2,73,73168,73168000,TOLIMA,CHAPARRAL
1989,1,68,68169,68169000,SANTANDER,CHARTA
1989,1,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1989,1,68,68179,68179000,SANTANDER,CHIPATï¿½ï¿½_
1989,1,47,47170,47170000,MAGDALENA,CHIVOLO
1989,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
1989,3,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
1989,2,5,5206,5206000,ANTIOQUIA,CONCEPCIï¿½ï¿½_N
1989,1,5,5209,5209000,ANTIOQUIA,CONCORDIA
1989,1,73,73217,73217000,TOLIMA,COYAIMA
1989,1,15,15223,15223000,BOYAC•À_,CUBARï¿½ï¿½_
1989,1,50,50223,50223000,META,CUBARRAL
1989,2,5,5234,5234000,ANTIOQUIA,DABEIBA
1989,1,5,5250,5250000,ANTIOQUIA,EL BAGRE
1989,1,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
1989,1,27,27245,27245000,CHOC•À_,EL CARMEN DE ATRATO
1989,1,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
1989,9,68,68235,68235000,SANTANDER,EL CARMEN DE CHUCURï¿½ï¿½_
1989,1,50,50251,50251000,META,EL CASTILLO
1989,3,76,76248,76248000,VALLE DEL CAUCA,EL CERRITO
1989,1,25,25245,25245000,CUNDINAMARCA,EL COLEGIO
1989,1,20,20238,20238000,CESAR,EL COPEY
1989,1,76,76250,76250000,VALLE DEL CAUCA,EL DOVIO
1989,1,20,20250,20250000,CESAR,EL PASO
1989,1,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
1989,1,5,5266,5266000,ANTIOQUIA,ENVIGADO
1989,1,18,18001,18001000,CAQUET•À_,FLORENCIA
1989,1,50,50287,50287000,META,FUENTE DE ORO
1989,1,47,47288,47288000,MAGDALENA,FUNDACIï¿½ï¿½_N
1989,3,5,5313,5313000,ANTIOQUIA,GRANADA
1989,1,68,68318,68318000,SANTANDER,GUACA
1989,1,47,47318,47318000,MAGDALENA,GUAMAL
1989,1,54,54344,54344000,NORTE DE SANTANDER,HACARï¿½ï¿½_
1989,1,41,41349,41349000,HUILA,HOBO
1989,2,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1989,1,19,19364,19364000,CAUCA,JAMBALï¿½ï¿½_
1989,1,76,76364,76364000,VALLE DEL CAUCA,JAMUNDï¿½ï¿½_
1989,1,68,68377,68377000,SANTANDER,LA BELLEZA
1989,2,20,20400,20400000,CESAR,LA JAGUA DE IBIRICO
1989,1,25,25398,25398000,CUNDINAMARCA,LA PEï¿½ï¿½_A
1989,1,41,41396,41396000,HUILA,LA PLATA
1989,1,19,19392,19392000,CAUCA,LA SIERRA
1989,2,15,15377,15377000,BOYAC•À_,LABRANZAGRANDE
1989,2,68,68406,68406000,SANTANDER,LEBRIJA
1989,1,50,50400,50400000,META,LEJANï¿½ï¿½_AS
1989,1,23,23419,23419000,C•À_RDOBA,LOS Cï¿½ï¿½_RDOBAS
1989,3,5,5425,5425000,ANTIOQUIA,MACEO
1989,1,17,17001,17001000,CALDAS,MANIZALES
1989,1,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
1989,2,13,13442,13442000,BOL•À_VAR,MARï¿½ï¿½_A LA BAJA
1989,1,5,5440,5440000,ANTIOQUIA,MARINILLA
1989,1,66,66440,66440000,RISARALDA,MARSELLA
1989,16,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1989,2,19,19455,19455000,CAUCA,MIRANDA
1989,1,66,66456,66456000,RISARALDA,MISTRATï¿½ï¿½_
1989,1,68,68464,68464000,SANTANDER,MOGOTES
1989,4,23,23466,23466000,C•À_RDOBA,MONTELï¿½ï¿½_BANO
1989,11,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1989,1,85,85162,85162000,CASANARE,MONTERREY
1989,1,70,70473,70473000,SUCRE,MORROA
1989,1,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1989,1,73,73483,73483000,TOLIMA,NATAGAIMA
1989,1,41,41001,41001000,HUILA,NEIVA
1989,1,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1989,1,41,41503,41503000,HUILA,OPORAPA
1989,1,15,15507,15507000,BOYAC•À_,OTANCHE
1989,1,70,70508,70508000,SUCRE,OVEJAS
1989,2,20,20517,20517000,CESAR,PAILITAS
1989,1,17,17524,17524000,CALDAS,PALESTINA
1989,1,8,8520,8520000,ATL•À_NTICO,PALMAR DE VARELA
1989,1,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
1989,2,54,54518,54518000,NORTE DE SANTANDER,PAMPLONA
1989,1,15,15531,15531000,BOYAC•À_,PAUNA
1989,1,85,85250,85250000,CASANARE,PAZ DE ARIPORO
1989,1,66,66001,66001000,RISARALDA,PEREIRA
1989,1,68,68547,68547000,SANTANDER,PIEDECUESTA
1989,1,73,73555,73555000,TOLIMA,PLANADAS
1989,3,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1989,1,23,23570,23570000,C•À_RDOBA,PUEBLO NUEVO
1989,1,68,68572,68572000,SANTANDER,PUENTE NACIONAL
1989,3,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
1989,1,50,50573,50573000,META,PUERTO Lï¿½ï¿½_PEZ
1989,2,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1989,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
1989,1,19,19573,19573000,CAUCA,PUERTO TEJADA
1989,2,68,68575,68575000,SANTANDER,PUERTO WILCHES
1989,1,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
1989,1,63,63594,63594000,QUIND•À_O,QUIMBAYA
1989,3,5,5604,5604000,ANTIOQUIA,REMEDIOS
1989,1,50,50606,50606000,META,RESTREPO
1989,5,5,5615,5615000,ANTIOQUIA,RIONEGRO
1989,4,17,17614,17614000,CALDAS,RIOSUCIO
1989,3,17,17616,17616000,CALDAS,RISARALDA
1989,5,68,68655,68655000,SANTANDER,SABANA DE TORRES
1989,2,5,5642,5642000,ANTIOQUIA,SALGAR
1989,6,20,20710,20710000,CESAR,SAN ALBERTO
1989,1,25,25649,25649000,CUNDINAMARCA,SAN BERNARDO
1989,1,20,20750,20750000,CESAR,SAN DIEGO
1989,1,13,13654,13654000,BOL•À_VAR,SAN JACINTO
1989,1,5,5656,5656000,ANTIOQUIA,SAN JERï¿½ï¿½_NIMO
1989,3,50,50683,50683000,META,SAN JUAN DE ARAMA
1989,1,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1989,1,70,70713,70713000,SUCRE,SAN ONOFRE
1989,3,5,5670,5670000,ANTIOQUIA,SAN ROQUE
1989,2,19,19693,19693000,CAUCA,SAN SEBASTIï¿½ï¿½_N
1989,8,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1989,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1989,2,47,47001,47001000,MAGDALENA,SANTA MARTA
